"Age","Gender","Impressions","Clicks","Signed_In"
0,0,6,0,0
41,0,4,0,1
42,0,4,0,1
0,0,4,0,0
0,0,0,0,0
0,0,3,0,0
41,0,2,0,1
0,0,9,1,0
0,0,7,0,0
58,0,3,0,1
29,1,10,0,1
65,0,4,0,1
0,0,8,0,0
63,1,2,0,1
47,0,4,0,1
74,1,3,0,1
53,1,8,0,1
52,1,8,0,1
0,0,2,0,0
42,1,4,0,1
0,0,5,0,0
26,0,7,0,1
36,1,8,0,1
39,1,8,0,1
41,0,4,0,1
55,1,6,0,1
0,0,5,0,0
24,1,6,0,1
0,0,4,0,0
0,0,4,0,0
48,1,6,0,1
41,1,8,0,1
0,0,8,0,0
54,0,8,0,1
0,0,6,0,0
0,0,6,0,0
0,0,7,0,0
0,0,6,0,0
0,0,3,0,0
36,1,6,0,1
0,0,4,0,0
58,1,3,1,1
0,0,5,0,0
30,1,6,0,1
0,0,4,0,0
63,1,9,2,1
23,0,6,0,1
52,1,5,0,1
0,0,10,0,0
47,1,5,0,1
20,0,7,0,1
52,1,1,0,1
0,0,2,0,0
0,0,8,0,0
48,1,6,0,1
19,1,6,0,1
40,1,2,0,1
0,0,1,0,0
66,0,4,0,1
0,0,6,0,0
0,0,7,0,0
0,0,3,0,0
0,0,6,0,0
0,0,7,0,0
0,0,8,1,0
62,1,7,0,1
37,0,5,0,1
0,0,6,0,0
0,0,4,0,0
66,0,3,0,1
66,0,6,0,1
25,0,5,0,1
0,0,8,0,0
0,0,3,0,0
67,1,9,0,1
0,0,3,0,0
0,0,6,0,0
0,0,6,0,0
0,0,3,0,0
26,0,5,0,1
47,1,2,0,1
0,0,3,0,0
0,0,6,1,0
0,0,2,0,0
0,0,3,0,0
76,0,13,0,1
49,0,11,0,1
0,0,5,0,0
55,1,5,0,1
73,1,2,0,1
59,1,5,0,1
0,0,6,0,0
0,0,6,0,0
39,1,1,0,1
70,0,5,0,1
18,0,7,0,1
0,0,3,0,0
0,0,9,0,0
0,0,10,0,0
0,0,6,0,0
0,0,2,0,0
45,0,3,1,1
27,1,2,0,1
0,0,5,0,0
0,0,2,0,0
40,0,6,0,1
0,0,5,0,0
0,0,2,0,0
0,0,9,1,0
41,1,1,0,1
54,1,9,0,1
0,0,2,0,0
0,0,6,0,0
0,0,8,0,0
0,0,6,0,0
0,0,5,0,0
0,0,6,0,0
74,0,3,0,1
52,0,6,0,1
49,1,4,0,1
80,0,4,1,1
39,1,3,0,1
0,0,8,0,0
0,0,6,0,0
37,0,6,1,1
57,1,7,0,1
26,0,6,0,1
0,0,7,0,0
19,1,3,0,1
58,1,2,0,1
41,0,3,0,1
0,0,3,0,0
0,0,5,0,0
16,0,4,0,1
0,0,7,0,0
0,0,4,0,0
0,0,5,0,0
57,0,2,0,1
50,1,7,0,1
0,0,7,0,0
0,0,7,1,0
0,0,7,0,0
0,0,4,0,0
31,1,4,0,1
25,1,5,0,1
19,1,7,0,1
0,0,8,0,0
43,1,8,1,1
43,0,2,0,1
46,1,4,0,1
0,0,6,0,0
16,1,6,0,1
39,1,6,0,1
0,0,5,0,0
0,0,7,0,0
0,0,5,0,0
64,1,5,0,1
35,1,5,0,1
0,0,4,1,0
14,0,4,0,1
0,0,7,0,0
23,0,1,0,1
0,0,9,0,0
58,0,4,0,1
45,1,3,0,1
0,0,2,0,0
31,0,7,0,1
0,0,3,0,0
0,0,3,0,0
61,0,7,0,1
40,0,2,0,1
57,1,9,0,1
51,0,5,0,1
0,0,3,0,0
0,0,8,0,0
0,0,5,0,0
0,0,3,0,0
0,0,8,0,0
19,0,4,0,1
0,0,3,0,0
38,1,6,0,1
34,1,5,0,1
20,1,5,0,1
15,1,6,0,1
0,0,3,0,0
64,0,7,0,1
26,0,4,0,1
18,1,7,0,1
0,0,4,0,0
0,0,5,1,0
0,0,5,0,0
0,0,8,0,0
0,0,6,0,0
0,0,9,1,0
0,0,4,0,0
60,0,3,0,1
48,1,2,0,1
0,0,3,0,0
21,0,6,0,1
0,0,10,2,0
0,0,4,0,0
0,0,8,1,0
39,1,4,0,1
0,0,4,0,0
46,0,4,0,1
0,0,6,0,0
31,0,2,0,1
23,0,2,0,1
0,0,4,0,0
0,0,9,1,0
20,0,8,0,1
71,1,6,0,1
0,0,7,2,0
39,0,7,0,1
0,0,4,0,0
61,1,3,0,1
0,0,9,1,0
35,0,6,0,1
0,0,2,0,0
45,1,6,0,1
0,0,6,0,0
0,0,2,0,0
30,0,5,0,1
0,0,6,0,0
0,0,6,0,0
0,0,3,0,0
0,0,5,1,0
53,1,3,0,1
0,0,7,1,0
23,0,5,0,1
82,0,6,1,1
0,0,8,0,0
53,0,4,0,1
47,1,7,0,1
73,1,11,0,1
0,0,5,0,0
43,0,1,0,1
29,0,5,0,1
0,0,5,1,0
0,0,3,0,0
16,1,4,0,1
0,0,5,0,0
36,0,4,0,1
53,1,3,0,1
0,0,3,0,0
0,0,6,0,0
0,0,6,1,0
0,0,8,0,0
0,0,5,0,0
27,0,3,0,1
60,1,4,0,1
74,0,2,0,1
38,1,6,0,1
18,1,5,0,1
0,0,1,0,0
0,0,5,0,0
0,0,3,0,0
0,0,2,0,0
0,0,2,0,0
0,0,5,0,0
0,0,7,0,0
0,0,5,0,0
0,0,3,0,0
41,0,6,0,1
0,0,4,0,0
0,0,4,0,0
26,0,2,0,1
0,0,7,0,0
49,0,6,0,1
29,1,7,0,1
15,1,5,0,1
0,0,6,0,0
80,0,8,0,1
60,0,6,0,1
47,1,2,0,1
0,0,6,0,0
29,1,5,0,1
20,1,3,0,1
55,1,6,0,1
27,1,6,0,1
66,0,2,0,1
0,0,4,0,0
43,0,5,0,1
64,0,6,0,1
0,0,5,0,0
0,0,6,0,0
46,1,7,0,1
0,0,4,0,0
0,0,3,1,0
0,0,4,0,0
16,1,9,1,1
0,0,4,0,0
47,0,0,0,1
0,0,10,1,0
0,0,6,0,0
49,0,5,0,1
0,0,8,0,0
39,0,7,0,1
34,1,3,0,1
0,0,7,0,0
18,1,4,0,1
0,0,6,0,0
53,1,1,0,1
50,1,4,0,1
74,0,7,0,1
0,0,6,0,0
0,0,10,0,0
0,0,6,0,0
71,0,7,0,1
0,0,5,0,0
31,0,7,0,1
30,0,10,0,1
0,0,6,0,0
0,0,2,0,0
42,1,6,0,1
0,0,5,0,0
28,1,3,0,1
73,0,5,0,1
0,0,7,0,0
41,0,5,0,1
0,0,3,0,0
33,0,4,0,1
0,0,5,0,0
0,0,2,0,0
19,1,2,0,1
0,0,6,0,0
37,0,0,0,1
0,0,6,0,0
0,0,5,0,0
21,0,5,0,1
40,1,5,0,1
50,1,4,0,1
0,0,5,0,0
0,0,9,0,0
0,0,6,0,0
64,0,7,0,1
68,0,4,0,1
41,1,4,0,1
0,0,3,1,0
28,1,10,0,1
63,0,3,0,1
0,0,4,0,0
26,0,3,0,1
0,0,3,0,0
29,0,7,0,1
44,0,3,0,1
63,0,8,0,1
0,0,7,0,0
0,0,6,0,0
0,0,3,0,0
0,0,3,1,0
0,0,3,0,0
0,0,3,0,0
0,0,7,0,0
71,0,3,0,1
0,0,7,0,0
66,1,8,0,1
36,0,4,0,1
0,0,3,0,0
0,0,6,0,0
54,1,3,0,1
0,0,5,0,0
41,1,5,0,1
75,0,4,0,1
0,0,6,1,0
40,0,5,0,1
29,0,5,0,1
20,1,5,0,1
0,0,7,0,0
0,0,3,0,0
15,1,9,0,1
0,0,11,0,0
0,0,6,0,0
0,0,5,0,0
21,0,6,0,1
0,0,1,0,0
0,0,4,0,0
28,0,6,1,1
0,0,3,0,0
0,0,4,0,0
0,0,3,0,0
0,0,6,0,0
62,1,7,0,1
49,1,7,0,1
0,0,5,0,0
0,0,6,0,0
0,0,7,0,0
30,1,6,0,1
0,0,6,0,0
0,0,6,0,0
0,0,4,1,0
23,1,3,0,1
0,0,3,0,0
53,0,5,0,1
40,1,5,0,1
0,0,5,1,0
0,0,3,0,0
35,0,7,0,1
0,0,5,1,0
46,0,7,0,1
31,1,6,0,1
30,0,1,0,1
21,0,5,0,1
43,1,7,0,1
0,0,4,0,0
0,0,4,0,0
0,0,5,0,0
61,1,2,0,1
26,1,6,0,1
23,0,8,0,1
50,1,4,0,1
0,0,8,1,0
0,0,2,0,0
0,0,5,0,0
35,1,10,0,1
0,0,4,0,0
19,1,6,0,1
14,1,5,0,1
16,1,7,0,1
34,0,3,0,1
20,1,2,0,1
0,0,5,0,0
0,0,4,0,0
27,1,2,0,1
47,1,4,0,1
0,0,4,0,0
56,1,5,0,1
32,0,3,0,1
57,0,7,0,1
24,1,6,0,1
0,0,5,0,0
23,1,3,0,1
61,0,3,0,1
46,0,10,0,1
0,0,5,0,0
0,0,5,0,0
37,0,7,0,1
38,0,6,0,1
50,1,4,0,1
0,0,10,0,0
0,0,5,0,0
74,1,6,0,1
0,0,5,0,0
62,1,10,0,1
40,0,10,0,1
0,0,5,0,0
27,0,4,0,1
0,0,2,0,0
42,0,4,0,1
26,0,4,0,1
0,0,9,0,0
0,0,6,0,0
22,1,6,0,1
0,0,2,0,0
0,0,4,0,0
32,1,5,0,1
0,0,7,0,0
42,1,0,0,1
0,0,5,0,0
36,1,6,0,1
0,0,5,0,0
22,1,10,0,1
0,0,3,0,0
42,0,3,0,1
76,0,5,2,1
0,0,4,0,0
0,0,3,0,0
32,1,1,0,1
28,0,7,1,1
0,0,3,0,0
46,1,2,1,1
58,0,4,0,1
14,1,2,0,1
32,0,7,0,1
0,0,5,0,0
20,1,5,0,1
35,0,5,0,1
22,1,4,0,1
38,1,7,0,1
0,0,4,0,0
0,0,4,0,0
0,0,3,0,0
49,0,1,0,1
61,0,3,0,1
0,0,5,0,0
0,0,4,0,0
0,0,7,1,0
0,0,4,0,0
0,0,6,0,0
0,0,1,0,0
35,1,7,0,1
57,1,3,0,1
0,0,5,0,0
49,0,6,0,1
0,0,2,0,0
36,1,6,0,1
0,0,5,0,0
47,0,6,0,1
0,0,0,0,0
49,0,7,0,1
38,0,4,0,1
71,0,6,0,1
43,0,3,0,1
50,0,3,0,1
27,1,7,0,1
0,0,3,0,0
0,0,6,0,0
52,1,5,0,1
32,1,6,0,1
41,1,3,0,1
0,0,6,0,0
0,0,5,0,0
58,0,5,0,1
0,0,5,0,0
40,0,5,0,1
0,0,1,0,0
82,0,5,0,1
0,0,5,0,0
0,0,5,0,0
0,0,2,0,0
0,0,6,0,0
0,0,7,0,0
0,0,5,0,0
58,0,2,0,1
0,0,8,0,0
56,1,3,0,1
27,0,5,0,1
0,0,6,0,0
0,0,8,0,0
0,0,5,0,0
40,0,7,1,1
25,0,7,0,1
47,1,8,0,1
49,0,9,0,1
0,0,7,0,0
75,0,8,0,1
53,1,10,0,1
0,0,6,1,0
67,0,4,0,1
48,1,5,0,1
20,1,6,0,1
33,1,3,0,1
0,0,3,0,0
0,0,5,0,0
0,0,8,0,0
61,1,5,0,1
0,0,5,1,0
64,0,2,0,1
67,1,8,1,1
37,1,2,0,1
0,0,2,0,0
50,0,6,0,1
53,0,5,0,1
38,1,4,0,1
40,1,8,0,1
31,1,6,0,1
38,1,3,0,1
42,0,4,0,1
22,1,4,0,1
12,1,4,0,1
56,1,4,0,1
39,0,2,0,1
48,0,10,0,1
40,1,2,0,1
26,0,7,0,1
0,0,1,0,0
41,1,5,0,1
0,0,11,0,0
36,1,4,1,1
0,0,5,0,0
0,0,5,0,0
0,0,5,0,0
0,0,3,0,0
0,0,2,0,0
0,0,6,0,0
22,0,5,0,1
0,0,3,0,0
53,1,10,0,1
0,0,4,0,0
0,0,5,0,0
0,0,7,1,0
30,1,5,0,1
41,1,2,0,1
39,1,5,0,1
0,0,8,0,0
53,0,8,1,1
0,0,3,0,0
0,0,6,0,0
0,0,2,0,0
0,0,3,0,0
60,1,5,0,1
26,0,3,0,1
0,0,4,1,0
0,0,5,0,0
59,1,1,0,1
35,0,9,0,1
60,0,9,0,1
0,0,5,1,0
0,0,7,0,0
0,0,6,0,0
0,0,11,0,0
36,1,11,0,1
0,0,10,0,0
0,0,6,0,0
30,1,3,0,1
49,0,2,0,1
49,0,3,0,1
28,1,4,0,1
36,1,3,0,1
50,1,2,0,1
26,0,3,0,1
28,1,3,0,1
41,1,4,0,1
0,0,3,0,0
40,0,4,0,1
56,1,6,0,1
60,0,6,0,1
67,0,2,0,1
34,1,2,0,1
0,0,5,0,0
28,0,5,0,1
60,1,8,0,1
0,0,6,1,0
58,0,5,0,1
23,1,6,0,1
37,1,4,0,1
53,1,2,0,1
0,0,8,0,0
27,0,5,0,1
0,0,2,0,0
0,0,1,0,0
21,1,4,0,1
0,0,6,0,0
0,0,9,0,0
41,0,4,0,1
60,0,7,0,1
0,0,2,0,0
0,0,4,0,0
18,1,8,0,1
0,0,4,0,0
0,0,3,0,0
0,0,2,0,0
0,0,2,0,0
0,0,2,0,0
47,1,5,0,1
0,0,5,0,0
74,1,4,0,1
0,0,5,0,0
58,1,7,1,1
0,0,4,0,0
33,1,4,0,1
0,0,6,0,0
0,0,6,0,0
0,0,4,0,0
51,0,2,0,1
0,0,5,0,0
0,0,7,0,0
0,0,3,0,0
52,0,3,0,1
27,1,4,0,1
51,0,7,0,1
36,1,6,0,1
27,1,3,0,1
0,0,5,0,0
43,0,8,0,1
0,0,4,0,0
0,0,4,0,0
31,1,7,0,1
14,1,7,0,1
51,0,3,0,1
0,0,5,0,0
0,0,5,0,0
47,1,9,0,1
0,0,6,0,0
0,0,0,0,0
0,0,1,0,0
0,0,5,0,0
17,1,4,0,1
40,0,3,0,1
0,0,5,0,0
38,0,3,0,1
0,0,4,0,0
30,1,5,0,1
0,0,1,0,0
48,1,10,0,1
31,1,5,1,1
0,0,3,0,0
0,0,2,0,0
59,0,5,0,1
13,1,6,0,1
41,1,6,0,1
22,0,9,0,1
0,0,3,0,0
34,1,5,0,1
35,1,1,0,1
46,0,6,0,1
81,1,5,1,1
41,1,3,0,1
21,0,3,0,1
45,1,3,0,1
47,0,8,0,1
56,1,4,0,1
29,0,7,1,1
38,0,3,0,1
34,0,8,0,1
0,0,6,0,0
0,0,4,0,0
38,0,3,0,1
0,0,1,0,0
26,0,4,0,1
48,0,6,0,1
0,0,7,0,0
0,0,5,0,0
33,0,5,0,1
0,0,7,0,0
0,0,6,1,0
48,1,7,0,1
0,0,6,0,0
47,1,3,0,1
0,0,6,0,0
0,0,3,0,0
67,0,2,0,1
0,0,5,1,0
27,1,5,0,1
22,1,5,0,1
53,1,7,0,1
39,1,8,0,1
48,0,6,0,1
39,1,5,0,1
0,0,3,0,0
44,1,6,0,1
79,0,1,0,1
43,0,4,0,1
38,1,2,0,1
0,0,5,0,0
37,0,5,0,1
0,0,3,0,0
0,0,6,1,0
0,0,3,2,0
0,0,1,0,0
63,1,2,0,1
0,0,5,1,0
52,0,5,0,1
18,0,8,0,1
29,0,6,0,1
34,0,6,0,1
30,0,3,0,1
0,0,4,0,0
57,0,6,0,1
30,1,5,0,1
0,0,11,1,0
0,0,3,0,0
41,1,0,0,1
50,1,3,0,1
48,1,6,0,1
34,0,4,0,1
0,0,4,0,0
0,0,1,0,0
0,0,8,0,0
0,0,4,0,0
49,0,2,0,1
20,1,4,0,1
0,0,4,0,0
42,1,5,0,1
75,0,3,0,1
15,1,5,1,1
58,1,6,0,1
0,0,6,0,0
0,0,4,0,0
0,0,10,0,0
26,1,6,0,1
0,0,8,0,0
0,0,5,0,0
69,1,6,1,1
37,1,10,0,1
60,1,8,0,1
59,1,5,0,1
69,0,6,0,1
0,0,3,0,0
0,0,4,0,0
0,0,6,0,0
28,1,6,0,1
0,0,7,0,0
0,0,5,0,0
0,0,9,0,0
64,1,7,0,1
34,0,8,0,1
0,0,7,0,0
32,1,3,0,1
20,0,1,0,1
0,0,7,1,0
40,0,3,0,1
32,1,2,0,1
50,1,5,0,1
0,0,3,1,0
0,0,3,0,0
0,0,8,0,0
38,0,9,0,1
62,0,5,1,1
0,0,5,0,0
0,0,8,0,0
15,0,3,0,1
53,0,7,1,1
0,0,5,0,0
21,1,1,0,1
28,0,5,0,1
72,0,6,0,1
0,0,6,0,0
52,1,5,1,1
0,0,3,0,0
40,1,9,0,1
30,1,3,0,1
23,0,6,0,1
0,0,0,0,0
58,0,11,0,1
49,1,9,0,1
0,0,5,0,0
23,1,1,0,1
0,0,6,0,0
30,1,2,0,1
43,0,8,0,1
0,0,5,0,0
0,0,11,1,0
0,0,7,0,0
61,1,3,0,1
0,0,10,0,0
0,0,3,0,0
74,1,2,0,1
0,0,5,0,0
0,0,7,0,0
32,1,6,0,1
41,0,6,0,1
0,0,6,0,0
0,0,4,0,0
53,1,2,0,1
27,0,3,0,1
0,0,5,0,0
66,1,6,0,1
42,0,9,0,1
41,0,7,0,1
56,0,5,0,1
39,1,6,1,1
0,0,2,0,0
65,1,5,0,1
0,0,5,0,0
58,1,2,0,1
60,1,7,0,1
28,1,5,0,1
0,0,8,0,0
0,0,5,0,0
30,1,6,0,1
0,0,8,0,0
18,1,2,0,1
0,0,6,0,0
0,0,9,0,0
48,0,5,0,1
0,0,7,0,0
33,0,5,0,1
37,0,4,0,1
20,1,2,0,1
28,0,11,0,1
0,0,2,0,0
35,0,4,0,1
38,0,5,0,1
0,0,3,0,0
0,0,7,0,0
0,0,4,0,0
46,0,5,0,1
0,0,7,0,0
39,1,3,0,1
0,0,9,0,0
0,0,7,0,0
18,0,2,0,1
0,0,3,0,0
60,1,8,0,1
35,1,6,0,1
0,0,3,0,0
22,1,4,0,1
0,0,5,1,0
0,0,5,0,0
51,1,3,0,1
41,1,8,1,1
30,0,6,0,1
17,1,5,0,1
30,0,2,0,1
32,0,1,0,1
0,0,10,0,0
34,1,3,0,1
29,0,8,0,1
41,0,6,0,1
0,0,6,0,0
0,0,4,0,0
0,0,8,0,0
33,1,4,0,1
0,0,6,1,0
29,1,7,0,1
0,0,1,0,0
26,0,2,0,1
0,0,5,0,0
0,0,6,0,0
61,1,4,0,1
0,0,7,0,0
13,1,11,1,1
0,0,3,0,0
0,0,2,0,0
0,0,5,1,0
0,0,3,0,0
33,0,3,0,1
0,0,6,0,0
47,1,3,0,1
0,0,5,0,0
0,0,9,0,0
22,0,7,0,1
17,1,15,0,1
56,0,5,0,1
32,0,2,0,1
0,0,10,0,0
54,1,7,0,1
35,1,4,0,1
38,1,3,0,1
0,0,5,0,0
30,1,1,0,1
32,0,6,0,1
40,0,6,0,1
0,0,8,0,0
21,1,7,0,1
0,0,6,0,0
39,0,7,0,1
0,0,8,0,0
54,1,2,0,1
27,0,4,0,1
20,1,5,0,1
30,0,4,0,1
58,0,6,0,1
47,0,6,0,1
0,0,4,0,0
22,1,2,0,1
0,0,5,0,0
0,0,3,0,0
0,0,8,0,0
61,1,3,1,1
0,0,6,0,0
14,1,5,0,1
41,1,3,0,1
27,1,5,0,1
58,0,5,0,1
43,0,11,0,1
43,1,3,0,1
77,0,7,0,1
28,0,4,0,1
63,1,3,0,1
0,0,6,0,0
56,0,7,0,1
0,0,2,0,0
32,1,3,0,1
0,0,7,0,0
31,0,1,0,1
47,1,5,0,1
36,1,8,1,1
72,1,4,0,1
51,0,4,1,1
30,0,9,0,1
59,0,4,0,1
21,0,4,0,1
0,0,3,0,0
0,0,5,1,0
0,0,3,0,0
27,1,4,0,1
37,1,2,0,1
19,1,4,0,1
0,0,2,0,0
48,0,6,0,1
58,0,6,1,1
18,0,5,0,1
0,0,7,0,0
0,0,5,0,0
0,0,2,0,0
28,1,4,0,1
59,0,7,0,1
38,0,3,0,1
18,0,2,0,1
48,1,4,0,1
27,0,8,0,1
41,1,5,0,1
18,1,7,3,1
69,1,9,0,1
0,0,5,0,0
26,0,6,0,1
49,1,6,0,1
40,1,5,0,1
0,0,4,0,0
14,1,4,0,1
0,0,1,0,0
31,1,6,0,1
53,0,9,0,1
58,0,3,1,1
19,1,6,0,1
0,0,11,0,0
66,0,3,0,1
0,0,6,2,0
60,1,6,0,1
23,1,1,0,1
0,0,5,0,0
18,0,4,0,1
60,0,6,0,1
14,0,3,0,1
0,0,6,0,0
0,0,4,0,0
31,1,4,0,1
36,0,2,0,1
46,0,3,0,1
37,0,3,0,1
18,1,4,0,1
0,0,7,0,0
23,1,5,1,1
25,1,4,0,1
28,0,4,0,1
31,0,6,0,1
23,1,5,1,1
0,0,3,0,0
0,0,10,0,0
37,0,2,0,1
0,0,8,0,0
0,0,10,0,0
0,0,6,0,0
0,0,2,0,0
28,0,1,0,1
0,0,10,1,0
19,1,7,0,1
30,0,5,1,1
45,1,7,0,1
0,0,5,0,0
33,1,3,0,1
0,0,6,0,0
0,0,4,0,0
0,0,7,1,0
39,1,2,0,1
32,1,6,1,1
38,0,4,0,1
41,0,5,0,1
43,1,8,0,1
19,0,4,0,1
30,0,3,0,1
28,0,2,0,1
52,0,5,0,1
0,0,11,1,0
0,0,3,0,0
73,0,1,0,1
34,1,1,0,1
0,0,2,0,0
33,1,3,0,1
52,1,6,0,1
41,1,5,0,1
0,0,5,0,0
59,0,4,0,1
0,0,6,1,0
21,1,4,0,1
0,0,7,0,0
0,0,4,0,0
32,0,6,0,1
34,0,3,0,1
67,1,4,1,1
36,1,7,0,1
65,0,7,0,1
36,1,3,0,1
0,0,9,0,0
0,0,10,0,0
0,0,4,1,0
0,0,6,0,0
79,1,5,0,1
23,0,5,0,1
0,0,4,0,0
0,0,2,0,0
0,0,5,0,0
26,0,2,0,1
28,0,5,0,1
0,0,1,0,0
20,0,8,0,1
0,0,5,0,0
0,0,7,0,0
15,1,5,0,1
36,0,4,0,1
18,1,5,1,1
0,0,3,0,0
0,0,2,0,0
0,0,3,0,0
43,1,4,0,1
60,0,3,0,1
23,0,2,0,1
38,0,6,0,1
39,1,3,0,1
59,0,5,1,1
29,0,5,0,1
56,1,6,0,1
22,0,3,0,1
16,1,6,0,1
0,0,5,0,0
0,0,7,0,0
0,0,8,0,0
0,0,3,0,0
0,0,4,0,0
31,1,4,0,1
0,0,4,0,0
19,1,2,0,1
32,1,3,0,1
69,1,4,0,1
0,0,6,0,0
58,0,0,0,1
26,0,6,0,1
30,0,3,1,1
32,1,4,0,1
0,0,5,0,0
0,0,6,0,0
0,0,7,1,0
16,0,5,0,1
0,0,3,0,0
31,1,6,0,1
63,0,6,0,1
45,0,4,0,1
58,0,5,0,1
20,1,2,0,1
48,1,4,0,1
85,0,10,0,1
0,0,6,0,0
18,0,5,0,1
42,0,4,0,1
0,0,4,0,0
53,1,6,0,1
0,0,7,0,0
46,1,5,0,1
0,0,3,0,0
26,1,12,0,1
0,0,3,0,0
20,1,10,0,1
0,0,2,0,0
0,0,2,0,0
0,0,6,1,0
78,0,8,0,1
0,0,4,0,0
0,0,4,0,0
0,0,6,0,0
0,0,3,0,0
0,0,2,0,0
71,1,10,0,1
0,0,8,0,0
38,0,2,0,1
29,1,3,0,1
0,0,9,0,0
50,1,10,0,1
0,0,4,0,0
0,0,5,0,0
0,0,9,0,0
33,0,1,0,1
43,1,4,0,1
0,0,4,0,0
24,1,1,0,1
0,0,7,1,0
57,1,2,1,1
0,0,4,0,0
31,1,4,0,1
53,0,4,0,1
38,1,4,0,1
0,0,4,0,0
21,0,4,0,1
53,1,4,0,1
0,0,4,0,0
21,1,4,0,1
79,1,1,0,1
0,0,5,0,0
0,0,10,0,0
0,0,5,0,0
39,1,3,0,1
21,0,8,1,1
0,0,4,0,0
0,0,8,1,0
22,0,4,0,1
49,1,8,0,1
47,1,10,0,1
0,0,6,0,0
22,1,4,0,1
36,1,5,0,1
68,0,5,0,1
37,1,4,0,1
0,0,6,0,0
0,0,3,0,0
30,1,6,0,1
0,0,0,0,0
37,0,6,0,1
53,1,9,0,1
53,1,8,0,1
61,1,4,1,1
0,0,6,0,0
0,0,6,0,0
36,0,3,0,1
41,1,4,0,1
37,1,3,0,1
44,1,4,0,1
46,1,3,0,1
57,0,5,0,1
54,1,6,0,1
20,0,3,0,1
45,1,7,0,1
0,0,5,0,0
12,1,4,0,1
0,0,7,1,0
0,0,5,0,0
0,0,6,0,0
0,0,7,0,0
0,0,2,1,0
0,0,3,0,0
0,0,3,0,0
0,0,3,0,0
35,1,7,0,1
52,0,5,0,1
79,0,8,0,1
22,1,3,0,1
0,0,5,0,0
33,0,5,0,1
20,1,6,0,1
35,1,5,0,1
0,0,5,0,0
47,1,4,0,1
0,0,8,0,0
0,0,4,0,0
40,0,6,0,1
41,0,5,0,1
51,0,3,0,1
40,1,5,0,1
0,0,4,0,0
0,0,9,0,0
13,1,8,0,1
31,0,4,0,1
36,1,4,1,1
0,0,6,0,0
0,0,5,1,0
0,0,4,0,0
0,0,5,0,0
0,0,5,0,0
0,0,3,0,0
0,0,5,0,0
0,0,8,0,0
63,1,2,0,1
0,0,7,0,0
47,1,7,0,1
38,0,7,0,1
18,1,3,0,1
0,0,0,0,0
44,0,7,0,1
0,0,6,1,0
26,0,5,0,1
76,0,2,0,1
23,1,4,0,1
0,0,4,0,0
62,1,5,0,1
42,1,3,0,1
47,1,7,0,1
36,1,4,0,1
0,0,3,0,0
0,0,5,0,0
0,0,5,0,0
0,0,4,0,0
0,0,3,0,0
21,1,5,0,1
0,0,3,0,0
0,0,4,0,0
0,0,8,0,0
0,0,5,0,0
50,0,4,1,1
0,0,4,0,0
72,0,5,1,1
63,1,5,0,1
42,0,7,0,1
42,1,3,0,1
19,1,3,0,1
57,0,6,0,1
0,0,3,0,0
63,0,6,0,1
26,0,2,0,1
49,1,3,0,1
0,0,11,0,0
0,0,2,0,0
0,0,4,0,0
30,0,4,0,1
0,0,6,0,0
0,0,12,0,0
0,0,7,0,0
0,0,1,0,0
44,1,6,0,1
0,0,6,0,0
68,0,3,0,1
0,0,5,0,0
0,0,6,0,0
0,0,2,0,0
0,0,8,0,0
33,1,1,0,1
75,0,2,0,1
39,1,4,0,1
22,0,2,0,1
29,0,3,0,1
31,0,8,0,1
0,0,4,0,0
0,0,5,0,0
63,1,6,0,1
15,1,7,0,1
22,1,7,0,1
0,0,3,0,0
0,0,4,0,0
26,0,5,0,1
0,0,8,0,0
37,1,2,0,1
42,1,5,0,1
30,1,5,0,1
0,0,8,0,0
0,0,6,0,0
0,0,4,0,0
0,0,5,0,0
0,0,5,0,0
23,1,3,0,1
0,0,7,0,0
39,0,1,0,1
60,0,6,1,1
0,0,7,1,0
36,1,8,0,1
0,0,2,0,0
15,1,2,1,1
0,0,5,0,0
62,1,7,0,1
0,0,7,1,0
0,0,2,0,0
39,1,4,0,1
0,0,4,0,0
0,0,3,0,0
0,0,7,0,0
0,0,5,0,0
68,0,6,0,1
0,0,4,0,0
40,1,5,0,1
0,0,7,0,0
31,1,8,0,1
32,0,5,0,1
0,0,8,0,0
41,1,3,0,1
61,1,4,0,1
22,0,6,0,1
52,1,1,0,1
0,0,8,0,0
61,0,2,0,1
0,0,7,0,0
50,1,5,0,1
0,0,11,2,0
0,0,5,0,0
67,0,5,0,1
0,0,3,0,0
0,0,2,0,0
47,0,3,0,1
36,0,8,0,1
30,1,7,0,1
0,0,1,0,0
23,1,1,0,1
48,1,10,0,1
71,1,7,0,1
27,0,0,0,1
24,0,2,0,1
0,0,4,0,0
17,1,2,0,1
0,0,7,0,0
0,0,5,0,0
0,0,2,0,0
22,1,10,0,1
50,0,7,0,1
0,0,2,0,0
57,0,5,0,1
0,0,2,0,0
28,1,4,0,1
0,0,4,0,0
0,0,6,0,0
0,0,3,0,0
21,0,3,0,1
0,0,3,0,0
0,0,5,0,0
0,0,5,1,0
0,0,6,0,0
28,0,3,0,1
21,1,6,0,1
0,0,9,1,0
74,1,6,0,1
0,0,2,0,0
0,0,7,0,0
52,0,6,0,1
38,1,3,0,1
0,0,5,0,0
61,0,5,0,1
37,0,6,0,1
0,0,1,0,0
0,0,5,0,0
0,0,3,0,0
64,1,13,1,1
